fund_name,asset_universe,method,estimation_start_date,estimation_end_date,effective_date,solver_success,fallback_used,effective_max_asset_weight,excluded_assets,turnover,crypto_cap
combined_min_variance,combined,min_variance,2021-01-04,2021-12-31,2022-01-03,True,False,0.2,"['AMGN', 'AMT', 'BA', 'CAT', 'CCI', 'CMCSA', 'D', 'DOW', 'MS', 'NEE', 'NVDA', 'QCOM', 'SLB', 'USB', 'WFC', 'XOM', 'ADA-USD', 'BTC-USD', 'EOS-USD', 'ETH-USD', 'LTC-USD']",0.12942276301404915,
combined_min_variance,combined,min_variance,2021-02-02,2022-01-31,2022-02-01,True,False,0.2,"['AMT', 'BA', 'CMCSA', 'COP', 'DD', 'GE', 'NEE', 'NUE', 'NVDA', 'PLD', 'SLB', 'TMUS', 'USB', 'ADA-USD', 'EOS-USD', 'ETH-USD', 'LTC-USD', 'TRX-USD', 'XLM-USD']",0.28713508500033025,
combined_min_variance,combined,min_variance,2021-03-02,2022-02-28,2022-03-01,True,False,0.2,"['CCI', 'CMCSA', 'COP', 'DOW', 'MMM', 'NUE', 'NVDA', 'QCOM', 'SHW', 'SLB', 'T', 'TMUS', 'WFC', 'BCH-USD', 'EOS-USD', 'ETC-USD', 'XRP-USD']",0.2775592258505649,
combined_min_variance,combined,min_variance,2021-04-05,2022-03-31,2022-04-01,True,False,0.2,"['AMGN', 'AMT', 'BA', 'COP', 'GS', 'MMM', 'MS', 'OXY', 'QCOM', 'SBUX', 'V', 'LTC-USD', 'XLM-USD']",0.1373287765239326,
combined_min_variance,combined,min_variance,2021-05-03,2022-04-29,2022-05-02,True,False,0.2,"['ABT', 'AMD', 'AMT', 'BA', 'CMCSA', 'DOW', 'MS', 'NEE', 'NUE', 'NVDA', 'O', 'PSA', 'QCOM', 'T', 'TMUS', 'UPS', 'USB', 'WFC', 'XOM', 'BTC-USD', 'XLM-USD']",0.22771554502359517,
combined_min_variance,combined,min_variance,2021-06-02,2022-05-31,2022-06-01,True,False,0.2,"['ABT', 'ADBE', 'AMT', 'BA', 'CMCSA', 'COP', 'DD', 'GE', 'KO', 'NEE', 'QCOM', 'SBUX', 'T', 'TMUS', 'WFC', 'XOM', 'ETH-USD']",0.24144166309374557,
combined_min_variance,combined,min_variance,2021-07-01,2022-06-30,2022-07-01,True,False,0.2,"['AEP', 'AMD', 'AMT', 'CCI', 'CMCSA', 'COP', 'D', 'GS', 'INTC', 'MS', 'NKE', 'NVDA', 'QCOM', 'TMUS', 'USB', 'ADA-USD', 'BTC-USD', 'EOS-USD', 'ETC-USD', 'LTC-USD', 'XRP-USD']",0.13135064441913408,
combined_min_variance,combined,min_variance,2021-07-30,2022-07-29,2022-08-01,True,False,0.2,"['ADBE', 'AMD', 'BA', 'GS', 'NKE', 'NUE', 'OXY', 'SLB', 'TMUS', 'USB', 'WFC', 'BCH-USD', 'TRX-USD', 'XLM-USD']",0.06785230253834493,
combined_min_variance,combined,min_variance,2021-09-01,2022-08-31,2022-09-01,True,False,0.2,"['ABT', 'ADBE', 'AMT', 'BA', 'CAT', 'CCI', 'CMCSA', 'COP', 'D', 'DD', 'GE', 'MS', 'NUE', 'OXY', 'PSA', 'TMUS', 'USB', 'V', 'ETC-USD', 'LTC-USD', 'XRP-USD']",0.17045639392576029,
combined_min_variance,combined,min_variance,2021-10-01,2022-09-30,2022-10-03,True,False,0.2,"['ADBE', 'AEP', 'BA', 'CAT', 'CMCSA', 'D', 'DIS', 'GS', 'MS', 'NEE', 'NKE', 'OXY', 'PLD', 'SBUX', 'SLB', 'SO', 'T', 'TMUS', 'V', 'WFC', 'BCH-USD']",0.18666035248477164,
combined_min_variance,combined,min_variance,2021-11-01,2022-10-31,2022-11-01,True,False,0.2,"['ADBE', 'AEP', 'AMD', 'BA', 'CMCSA', 'DD', 'DOW', 'GE', 'INTC', 'MMM', 'NEE', 'NKE', 'NUE', 'QCOM', 'TMUS', 'USB', 'EOS-USD', 'TRX-USD', 'XRP-USD']",0.1496935047160419,
combined_min_variance,combined,min_variance,2021-12-01,2022-11-30,2022-12-01,True,False,0.2,"['ABT', 'ADBE', 'AEP', 'BA', 'CAT', 'DOW', 'GE', 'MMM', 'NKE', 'NVDA', 'QCOM', 'T', 'TMUS', 'UPS', 'WFC', 'BCH-USD', 'BTC-USD', 'EOS-USD', 'ETH-USD', 'LTC-USD', 'XRP-USD']",0.13213687796829615,
combined_min_variance,combined,min_variance,2021-12-31,2022-12-30,2023-01-03,True,False,0.2,"['ABT', 'AEP', 'AMD', 'BA', 'CAT', 'CCI', 'CMCSA', 'DOW', 'INTC', 'NKE', 'NVDA', 'SHW', 'SLB', 'TMUS', 'WFC', 'ADA-USD', 'BCH-USD', 'BTC-USD', 'ETC-USD', 'LTC-USD', 'XLM-USD', 'XRP-USD']",0.05885324044321038,
combined_min_variance,combined,min_variance,2022-01-31,2023-01-31,2023-02-01,True,False,0.2,"['AMD', 'CAT', 'CCI', 'DOW', 'GS', 'INTC', 'MS', 'NKE', 'NUE', 'NVDA', 'QCOM', 'SBUX', 'SHW', 'SO', 'TMUS', 'UPS', 'V', 'BCH-USD', 'BTC-USD', 'LTC-USD', 'XLM-USD', 'XRP-USD']",0.08350185141244597,
combined_min_variance,combined,min_variance,2022-02-28,2023-02-28,2023-03-01,True,False,0.2,"['AMD', 'DOW', 'GE', 'GILD', 'GS', 'MS', 'NUE', 'NVDA', 'OXY', 'SHW', 'SO', 'TMUS', 'USB', 'ADA-USD', 'BCH-USD', 'BTC-USD', 'EOS-USD', 'ETC-USD', 'ETH-USD', 'LTC-USD', 'XLM-USD', 'XRP-USD']",0.10643227501392168,
combined_min_variance,combined,min_variance,2022-03-31,2023-03-31,2023-04-03,True,False,0.2,"['ADBE', 'AEP', 'AMD', 'BA', 'CCI', 'CMCSA', 'COP', 'DD', 'DIS', 'DOW', 'GE', 'GILD', 'GS', 'INTC', 'MS', 'NKE', 'NVDA', 'OXY', 'QCOM', 'SLB', 'TMUS', 'USB', 'WFC', 'BCH-USD', 'BTC-USD', 'ETC-USD', 'LTC-USD', 'TRX-USD', 'XLM-USD', 'XRP-USD']",0.09519535223498735,
combined_min_variance,combined,min_variance,2022-04-28,2023-04-28,2023-05-01,True,False,0.2,"['ADBE', 'AEP', 'AMD', 'AMT', 'CCI', 'CMCSA', 'DD', 'DIS', 'DUK', 'GE', 'GILD', 'GS', 'INTC', 'MMM', 'PLD', 'PSA', 'QCOM', 'SBUX', 'SLB', 'TMUS', 'UPS', 'WFC', 'XOM', 'ADA-USD', 'BCH-USD', 'BTC-USD', 'EOS-USD', 'ETH-USD', 'TRX-USD']",0.09935901323237714,
combined_min_variance,combined,min_variance,2022-05-31,2023-05-31,2023-06-01,True,False,0.2,"['ABT', 'AMT', 'BA', 'CCI', 'CMCSA', 'DD', 'DUK', 'GE', 'GILD', 'GS', 'NEE', 'NEM', 'NKE', 'NVDA', 'OXY', 'PLD', 'SBUX', 'SHW', 'TTWO', 'USB', 'WFC', 'XOM', 'ETC-USD', 'TRX-USD', 'XLM-USD', 'XRP-USD']",0.1521955928035251,
combined_min_variance,combined,min_variance,2022-06-30,2023-06-30,2023-07-03,True,False,0.2,"['ABT', 'ADBE', 'AEP', 'AMD', 'AMT', 'CCI', 'DIS', 'DOW', 'GILD', 'GS', 'INTC', 'NEE', 'NEM', 'NKE', 'NUE', 'PLD', 'QCOM', 'SHW', 'SO', 'UPS', 'V', 'ETC-USD', 'XLM-USD', 'XRP-USD']",0.1411070278085631,
combined_min_variance,combined,min_variance,2022-07-29,2023-07-31,2023-08-01,True,False,0.2,"['ADBE', 'CAT', 'CCI', 'DOW', 'GS', 'NEE', 'NVDA', 'SBUX', 'SHW', 'SLB', 'SO', 'UPS', 'WFC', 'ADA-USD', 'BCH-USD', 'EOS-USD', 'ETC-USD', 'XLM-USD']",0.04531592325383464,
combined_min_variance,combined,min_variance,2022-08-31,2023-08-31,2023-09-01,True,False,0.2,"['ABT', 'ADBE', 'AEP', 'DIS', 'DUK', 'GILD', 'GS', 'INTC', 'MS', 'NEE', 'NKE', 'PSA', 'QCOM', 'USB', 'WFC']",0.10652970049517586,
combined_min_variance,combined,min_variance,2022-09-29,2023-09-29,2023-10-02,True,False,0.2,"['AEP', 'BA', 'CMCSA', 'D', 'DIS', 'DUK', 'GILD', 'GS', 'MMM', 'MS', 'NEM', 'NKE', 'NUE', 'PSA', 'SBUX', 'UPS', 'USB', 'ADA-USD', 'BTC-USD', 'ETC-USD']",0.09463373200010183,
combined_min_variance,combined,min_variance,2022-10-31,2023-10-31,2023-11-01,True,False,0.2,"['ABT', 'ADBE', 'AEP', 'AMD', 'AMT', 'BA', 'CCI', 'COP', 'DIS', 'DOW', 'DUK', 'INTC', 'NKE', 'NUE', 'PLD', 'SLB', 'SO', 'TTWO', 'UPS', 'WFC', 'ADA-USD', 'ETC-USD', 'ETH-USD', 'LTC-USD', 'XLM-USD', 'XRP-USD']",0.10295610220954382,
combined_min_variance,combined,min_variance,2022-11-30,2023-11-30,2023-12-01,True,False,0.2,"['ADBE', 'CAT', 'CCI', 'D', 'DOW', 'MS', 'NEE', 'NKE', 'PLD', 'PSA', 'QCOM', 'SLB', 'USB', 'XOM', 'BCH-USD', 'ETH-USD', 'LTC-USD']",0.15067954992605734,
crypto_equal_weight,crypto,equal_weight,2020-01-02,2020-12-31,2021-01-01,True,False,,[],,
crypto_equal_weight,crypto,equal_weight,2020-02-02,2021-01-31,2021-02-01,True,False,,[],0.14434551287242162,
crypto_equal_weight,crypto,equal_weight,2020-03-01,2021-02-28,2021-03-01,True,False,,[],0.15533662429037423,
crypto_equal_weight,crypto,equal_weight,2020-04-01,2021-03-31,2021-04-01,True,False,,[],0.07270729548497028,
crypto_equal_weight,crypto,equal_weight,2020-05-01,2021-04-30,2021-05-01,True,False,,[],0.144162226528111,
crypto_equal_weight,crypto,equal_weight,2020-06-01,2021-05-31,2021-06-01,True,False,,[],0.16360572693964284,
crypto_equal_weight,crypto,equal_weight,2020-07-01,2021-06-30,2021-07-01,True,False,,[],0.04903731964210506,
crypto_equal_weight,crypto,equal_weight,2020-08-01,2021-07-31,2021-08-01,True,False,,[],0.03183434363540118,
crypto_equal_weight,crypto,equal_weight,2020-09-01,2021-08-31,2021-09-01,True,False,,[],0.07355296539279194,
crypto_equal_weight,crypto,equal_weight,2020-10-01,2021-09-30,2021-10-01,True,False,,[],0.04128786692208689,
crypto_equal_weight,crypto,equal_weight,2020-11-01,2021-10-31,2021-11-01,True,False,,[],0.04512425976376988,
crypto_equal_weight,crypto,equal_weight,2020-12-01,2021-11-30,2021-12-01,True,False,,[],0.03570105123091291,
crypto_equal_weight,crypto,equal_weight,2021-01-01,2021-12-31,2022-01-01,True,False,,[],0.02441094978075995,
crypto_equal_weight,crypto,equal_weight,2021-02-01,2022-01-31,2022-02-01,True,False,,[],0.02102647982226584,
crypto_equal_weight,crypto,equal_weight,2021-03-01,2022-02-28,2022-03-01,True,False,,[],0.04051822865186431,
crypto_equal_weight,crypto,equal_weight,2021-04-01,2022-03-31,2022-04-01,True,False,,[],0.040040753972747554,
crypto_equal_weight,crypto,equal_weight,2021-05-01,2022-04-30,2022-05-01,True,False,,[],0.04440722090590186,
crypto_equal_weight,crypto,equal_weight,2021-06-01,2022-05-31,2022-06-01,True,False,,[],0.07635119632023682,
crypto_equal_weight,crypto,equal_weight,2021-07-01,2022-06-30,2022-07-01,True,False,,[],0.062260904092131156,
crypto_equal_weight,crypto,equal_weight,2021-08-01,2022-07-31,2022-08-01,True,False,,[],0.10515057503004752,
crypto_equal_weight,crypto,equal_weight,2021-09-01,2022-08-31,2022-09-01,True,False,,[],0.021219935025505156,
crypto_equal_weight,crypto,equal_weight,2021-10-01,2022-09-30,2022-10-01,True,False,,[],0.057718278624622144,
crypto_equal_weight,crypto,equal_weight,2021-11-01,2022-10-31,2022-11-01,True,False,,[],0.030994651938395193,
crypto_equal_weight,crypto,equal_weight,2021-12-01,2022-11-30,2022-12-01,True,False,,[],0.06706297554845737,
crypto_equal_weight,crypto,equal_weight,2022-01-01,2022-12-31,2023-01-01,True,False,,[],0.03730462590512456,
crypto_equal_weight,crypto,equal_weight,2022-02-01,2023-01-31,2023-02-01,True,False,,[],0.034601917224557785,
crypto_equal_weight,crypto,equal_weight,2022-03-01,2023-02-28,2023-03-01,True,False,,[],0.023303392615625203,
crypto_equal_weight,crypto,equal_weight,2022-04-01,2023-03-31,2023-04-01,True,False,,[],0.0596507208568145,
crypto_equal_weight,crypto,equal_weight,2022-05-01,2023-04-30,2023-05-01,True,False,,[],0.031202949289222327,
crypto_equal_weight,crypto,equal_weight,2022-06-01,2023-05-31,2023-06-01,True,False,,[],0.030471567941276263,
crypto_equal_weight,crypto,equal_weight,2022-07-01,2023-06-30,2023-07-01,True,False,,[],0.125876656683004,
crypto_equal_weight,crypto,equal_weight,2022-08-01,2023-07-31,2023-08-01,True,False,,[],0.07575423527195266,
crypto_equal_weight,crypto,equal_weight,2022-09-01,2023-08-31,2023-09-01,True,False,,[],0.0387549438622886,
crypto_equal_weight,crypto,equal_weight,2022-10-01,2023-09-30,2023-10-01,True,False,,[],0.021186353438420992,
crypto_equal_weight,crypto,equal_weight,2022-11-01,2023-10-31,2023-11-01,True,False,,[],0.024196764756997544,
crypto_equal_weight,crypto,equal_weight,2022-12-01,2023-11-30,2023-12-01,True,False,,[],0.03213161530738908,
crypto_max_sharpe,crypto,max_sharpe,2020-01-02,2020-12-31,2021-01-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'ETC-USD', 'XRP-USD']",,
crypto_max_sharpe,crypto,max_sharpe,2020-02-02,2021-01-31,2021-02-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'ETC-USD']",0.261532099586704,
crypto_max_sharpe,crypto,max_sharpe,2020-03-01,2021-02-28,2021-03-01,True,False,0.2,[],0.32242661994359667,
crypto_max_sharpe,crypto,max_sharpe,2020-04-01,2021-03-31,2021-04-01,True,False,0.2,"['BCH-USD', 'EOS-USD']",0.14853272230423947,
crypto_max_sharpe,crypto,max_sharpe,2020-05-01,2021-04-30,2021-05-01,True,False,0.2,['XLM-USD'],0.2135086988462649,
crypto_max_sharpe,crypto,max_sharpe,2020-06-01,2021-05-31,2021-06-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'LTC-USD']",0.11166884514070076,
crypto_max_sharpe,crypto,max_sharpe,2020-07-01,2021-06-30,2021-07-01,True,False,0.2,[],0.0271600979560211,
crypto_max_sharpe,crypto,max_sharpe,2020-08-01,2021-07-31,2021-08-01,True,False,0.2,['XLM-USD'],0.05254042645562674,
crypto_max_sharpe,crypto,max_sharpe,2020-09-01,2021-08-31,2021-09-01,True,False,0.2,"['LTC-USD', 'XLM-USD']",0.1388895765273945,
crypto_max_sharpe,crypto,max_sharpe,2020-10-01,2021-09-30,2021-10-01,True,False,0.2,['EOS-USD'],0.03910396090535812,
crypto_max_sharpe,crypto,max_sharpe,2020-11-01,2021-10-31,2021-11-01,True,False,0.2,['BCH-USD'],0.06571051030827245,
crypto_max_sharpe,crypto,max_sharpe,2020-12-01,2021-11-30,2021-12-01,True,False,0.2,[],0.1796591176557378,
crypto_max_sharpe,crypto,max_sharpe,2021-01-01,2021-12-31,2022-01-01,True,False,0.2,"['BCH-USD', 'BTC-USD', 'LTC-USD', 'XLM-USD']",0.22249358365727667,
crypto_max_sharpe,crypto,max_sharpe,2021-02-01,2022-01-31,2022-02-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'LTC-USD', 'XLM-USD']",0.09106391229167914,
crypto_max_sharpe,crypto,max_sharpe,2021-03-01,2022-02-28,2022-03-01,True,False,0.2,"['ADA-USD', 'EOS-USD', 'XLM-USD']",0.18469971307772962,
crypto_max_sharpe,crypto,max_sharpe,2021-04-01,2022-03-31,2022-04-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'LTC-USD']",0.2382145212973393,
crypto_max_sharpe,crypto,max_sharpe,2021-05-01,2022-04-30,2022-05-01,True,False,0.2,"['LTC-USD', 'XLM-USD']",0.23028058295255444,
crypto_max_sharpe,crypto,max_sharpe,2021-06-01,2022-05-31,2022-06-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'ETC-USD', 'LTC-USD']",0.28674205400609537,
crypto_max_sharpe,crypto,max_sharpe,2021-07-01,2022-06-30,2022-07-01,True,False,0.2,"['ADA-USD', 'LTC-USD']",0.2613746129869262,
crypto_max_sharpe,crypto,max_sharpe,2021-08-01,2022-07-31,2022-08-01,True,False,0.2,"['BCH-USD', 'EOS-USD']",0.2365032232171145,
crypto_max_sharpe,crypto,max_sharpe,2021-09-01,2022-08-31,2022-09-01,True,False,0.2,['BCH-USD'],0.20744162705934546,
crypto_max_sharpe,crypto,max_sharpe,2021-10-01,2022-09-30,2022-10-01,True,False,0.2,"['BTC-USD', 'LTC-USD']",0.4308943610016995,
crypto_max_sharpe,crypto,max_sharpe,2021-11-01,2022-10-31,2022-11-01,True,False,0.2,"['ADA-USD', 'EOS-USD']",0.23375179231396825,
crypto_max_sharpe,crypto,max_sharpe,2021-12-01,2022-11-30,2022-12-01,True,False,0.2,"['BTC-USD', 'EOS-USD', 'XLM-USD']",0.09746955554597092,
crypto_max_sharpe,crypto,max_sharpe,2022-01-01,2022-12-31,2023-01-01,True,False,0.2,"['ADA-USD', 'BCH-USD', 'BTC-USD']",0.03596422923781979,
crypto_max_sharpe,crypto,max_sharpe,2022-02-01,2023-01-31,2023-02-01,True,False,0.2,"['ADA-USD', 'BCH-USD', 'BTC-USD', 'XLM-USD']",0.034434068483978175,
crypto_max_sharpe,crypto,max_sharpe,2022-03-01,2023-02-28,2023-03-01,True,False,0.2,"['ADA-USD', 'BCH-USD']",0.20997413164829704,
crypto_max_sharpe,crypto,max_sharpe,2022-04-01,2023-03-31,2023-04-01,True,False,0.2,"['ADA-USD', 'BCH-USD', 'EOS-USD', 'XLM-USD']",0.2280065738332287,
crypto_max_sharpe,crypto,max_sharpe,2022-05-01,2023-04-30,2023-05-01,True,False,0.2,"['ADA-USD', 'EOS-USD', 'XLM-USD']",0.2262959439934743,
crypto_max_sharpe,crypto,max_sharpe,2022-06-01,2023-05-31,2023-06-01,True,False,0.2,"['BTC-USD', 'EOS-USD']",0.21838881196482254,
crypto_max_sharpe,crypto,max_sharpe,2022-07-01,2023-06-30,2023-07-01,True,False,0.2,"['EOS-USD', 'ETC-USD', 'XLM-USD']",0.4060745426277207,
crypto_max_sharpe,crypto,max_sharpe,2022-08-01,2023-07-31,2023-08-01,True,False,0.2,"['ADA-USD', 'EOS-USD', 'ETC-USD', 'ETH-USD', 'XLM-USD']",0.23537510541334158,
crypto_max_sharpe,crypto,max_sharpe,2022-09-01,2023-08-31,2023-09-01,True,False,0.2,[],0.05519975196729265,
crypto_max_sharpe,crypto,max_sharpe,2022-10-01,2023-09-30,2023-10-01,True,False,0.2,"['EOS-USD', 'ETC-USD']",0.20625117576273,
crypto_max_sharpe,crypto,max_sharpe,2022-11-01,2023-10-31,2023-11-01,True,False,0.2,['ETH-USD'],0.22346718702465315,
crypto_max_sharpe,crypto,max_sharpe,2022-12-01,2023-11-30,2023-12-01,True,False,0.2,"['ADA-USD', 'LTC-USD']",0.2226769749710591,
crypto_min_cvar,crypto,min_cvar,2020-01-02,2020-12-31,2021-01-01,True,False,0.2,"['ADA-USD', 'EOS-USD', 'ETC-USD', 'XRP-USD']",,
crypto_min_cvar,crypto,min_cvar,2020-02-02,2021-01-31,2021-02-01,True,False,0.2,"['ADA-USD', 'BCH-USD', 'ETC-USD']",0.25369375731097654,
crypto_min_cvar,crypto,min_cvar,2020-03-01,2021-02-28,2021-03-01,True,False,0.2,"['BCH-USD', 'ETC-USD', 'LTC-USD']",0.2146980139091753,
crypto_min_cvar,crypto,min_cvar,2020-04-01,2021-03-31,2021-04-01,True,False,0.2,"['BCH-USD', 'XLM-USD']",0.16726606497289204,
crypto_min_cvar,crypto,min_cvar,2020-05-01,2021-04-30,2021-05-01,True,False,0.2,"['BCH-USD', 'XLM-USD', 'XRP-USD']",0.16696889466264964,
crypto_min_cvar,crypto,min_cvar,2020-06-01,2021-05-31,2021-06-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'LTC-USD', 'XLM-USD']",0.2849890458820049,
crypto_min_cvar,crypto,min_cvar,2020-07-01,2021-06-30,2021-07-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'LTC-USD', 'XRP-USD']",0.10229133736115788,
crypto_min_cvar,crypto,min_cvar,2020-08-01,2021-07-31,2021-08-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'LTC-USD', 'XRP-USD']",0.04795860112456563,
crypto_min_cvar,crypto,min_cvar,2020-09-01,2021-08-31,2021-09-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'LTC-USD', 'XRP-USD']",0.09155231104878606,
crypto_min_cvar,crypto,min_cvar,2020-10-01,2021-09-30,2021-10-01,True,False,0.2,"['EOS-USD', 'LTC-USD', 'XRP-USD']",0.0955239189378993,
crypto_min_cvar,crypto,min_cvar,2020-11-01,2021-10-31,2021-11-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'LTC-USD', 'XRP-USD']",0.0722062815378209,
crypto_min_cvar,crypto,min_cvar,2020-12-01,2021-11-30,2021-12-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'LTC-USD', 'XRP-USD']",0.036786813285445495,
crypto_min_cvar,crypto,min_cvar,2021-01-01,2021-12-31,2022-01-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'LTC-USD']",0.11014748323610862,
crypto_min_cvar,crypto,min_cvar,2021-02-01,2022-01-31,2022-02-01,True,False,0.2,"['EOS-USD', 'LTC-USD', 'XLM-USD']",0.1570075351138025,
crypto_min_cvar,crypto,min_cvar,2021-03-01,2022-02-28,2022-03-01,True,False,0.2,"['EOS-USD', 'LTC-USD', 'XLM-USD']",0.036413691184407404,
crypto_min_cvar,crypto,min_cvar,2021-04-01,2022-03-31,2022-04-01,True,False,0.2,"['EOS-USD', 'LTC-USD', 'XLM-USD']",0.03845377679625282,
crypto_min_cvar,crypto,min_cvar,2021-05-01,2022-04-30,2022-05-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'LTC-USD']",0.11951569755785094,
crypto_min_cvar,crypto,min_cvar,2021-06-01,2022-05-31,2022-06-01,True,False,0.2,"['EOS-USD', 'ETC-USD', 'LTC-USD', 'XRP-USD']",0.28673071995433663,
crypto_min_cvar,crypto,min_cvar,2021-07-01,2022-06-30,2022-07-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'ETC-USD', 'LTC-USD']",0.3024059802605319,
crypto_min_cvar,crypto,min_cvar,2021-08-01,2022-07-31,2022-08-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'ETC-USD', 'LTC-USD']",0.060577418240500794,
crypto_min_cvar,crypto,min_cvar,2021-09-01,2022-08-31,2022-09-01,True,False,0.2,"['ADA-USD', 'BCH-USD', 'EOS-USD', 'ETC-USD', 'LTC-USD']",0.08392078028500127,
crypto_min_cvar,crypto,min_cvar,2021-10-01,2022-09-30,2022-10-01,True,False,0.2,"['ADA-USD', 'BCH-USD', 'EOS-USD', 'ETC-USD', 'LTC-USD']",0.07891520332154786,
crypto_min_cvar,crypto,min_cvar,2021-11-01,2022-10-31,2022-11-01,True,False,0.2,"['ADA-USD', 'BCH-USD', 'EOS-USD', 'ETC-USD', 'LTC-USD']",0.028820307387771193,
crypto_min_cvar,crypto,min_cvar,2021-12-01,2022-11-30,2022-12-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'ETC-USD', 'LTC-USD']",0.015277214407919425,
crypto_min_cvar,crypto,min_cvar,2022-01-01,2022-12-31,2023-01-01,True,False,0.2,"['ADA-USD', 'BCH-USD', 'EOS-USD', 'ETC-USD']",0.19282605900186336,
crypto_min_cvar,crypto,min_cvar,2022-02-01,2023-01-31,2023-02-01,True,False,0.2,"['ADA-USD', 'BCH-USD', 'EOS-USD', 'ETC-USD']",0.04882119956433181,
crypto_min_cvar,crypto,min_cvar,2022-03-01,2023-02-28,2023-03-01,True,False,0.2,"['ADA-USD', 'BCH-USD', 'EOS-USD', 'ETC-USD', 'ETH-USD']",0.08837456728596982,
crypto_min_cvar,crypto,min_cvar,2022-04-01,2023-03-31,2023-04-01,True,False,0.2,"['ADA-USD', 'BCH-USD', 'EOS-USD', 'ETC-USD', 'ETH-USD']",0.07418003655498567,
crypto_min_cvar,crypto,min_cvar,2022-05-01,2023-04-30,2023-05-01,True,False,0.2,"['ADA-USD', 'BCH-USD', 'EOS-USD', 'ETC-USD', 'ETH-USD']",0.03853837050572283,
crypto_min_cvar,crypto,min_cvar,2022-06-01,2023-05-31,2023-06-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'ETC-USD', 'ETH-USD']",0.15638561263971312,
crypto_min_cvar,crypto,min_cvar,2022-07-01,2023-06-30,2023-07-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'ETC-USD', 'ETH-USD', 'LTC-USD']",0.13224043855397055,
crypto_min_cvar,crypto,min_cvar,2022-08-01,2023-07-31,2023-08-01,True,False,0.2,"['EOS-USD', 'ETC-USD', 'LTC-USD']",0.2517758661215417,
crypto_min_cvar,crypto,min_cvar,2022-09-01,2023-08-31,2023-09-01,True,False,0.2,"['EOS-USD', 'ETC-USD', 'LTC-USD']",0.35090797887423475,
crypto_min_cvar,crypto,min_cvar,2022-10-01,2023-09-30,2023-10-01,True,False,0.2,"['EOS-USD', 'ETC-USD', 'LTC-USD', 'XRP-USD']",0.04584086551676807,
crypto_min_cvar,crypto,min_cvar,2022-11-01,2023-10-31,2023-11-01,True,False,0.2,"['EOS-USD', 'ETC-USD', 'LTC-USD', 'XRP-USD']",0.030832483872157822,
crypto_min_cvar,crypto,min_cvar,2022-12-01,2023-11-30,2023-12-01,True,False,0.2,"['EOS-USD', 'ETC-USD', 'LTC-USD', 'XLM-USD']",0.12561133126580065,
crypto_min_variance,crypto,min_variance,2020-01-02,2020-12-31,2021-01-01,True,False,0.2,['BCH-USD'],,
crypto_min_variance,crypto,min_variance,2020-02-02,2021-01-31,2021-02-01,True,False,0.2,"['BCH-USD', 'XLM-USD']",0.3251118427348102,
crypto_min_variance,crypto,min_variance,2020-03-01,2021-02-28,2021-03-01,True,False,0.2,[],0.19685904553929567,
crypto_min_variance,crypto,min_variance,2020-04-01,2021-03-31,2021-04-01,True,False,0.2,"['BCH-USD', 'XLM-USD']",0.17832043949255152,
crypto_min_variance,crypto,min_variance,2020-05-01,2021-04-30,2021-05-01,True,False,0.2,['BCH-USD'],0.20813470362518216,
crypto_min_variance,crypto,min_variance,2020-06-01,2021-05-31,2021-06-01,True,False,0.2,"['BCH-USD', 'XLM-USD']",0.29057596320890383,
crypto_min_variance,crypto,min_variance,2020-07-01,2021-06-30,2021-07-01,True,False,0.2,['EOS-USD'],0.05010308627227139,
crypto_min_variance,crypto,min_variance,2020-08-01,2021-07-31,2021-08-01,True,False,0.2,"['BCH-USD', 'ETC-USD']",0.05047638733766936,
crypto_min_variance,crypto,min_variance,2020-09-01,2021-08-31,2021-09-01,True,False,0.2,['XLM-USD'],0.09442046691981011,
crypto_min_variance,crypto,min_variance,2020-10-01,2021-09-30,2021-10-01,True,False,0.2,"['BCH-USD', 'EOS-USD']",0.0475062424587232,
crypto_min_variance,crypto,min_variance,2020-11-01,2021-10-31,2021-11-01,True,False,0.2,"['EOS-USD', 'XRP-USD']",0.06406424337205102,
crypto_min_variance,crypto,min_variance,2020-12-01,2021-11-30,2021-12-01,True,False,0.2,"['BCH-USD', 'EOS-USD', 'ETC-USD', 'XLM-USD']",0.0691816105391621,
